,Timestamp,idx,gaze_x,gaze_y,gaze_z,REyePos_x,REyePos_y,LEyePos_x,LEyePos_y,yaw,pitch,roll,HeadBox_xmin,HeadBox_ymin,RightEyeBox_xmin,RightEyeBox_ymin,LeftEyeBox_xmin,LeftEyeBox_ymin,ROpenClose,LOpenClose,set_x,set_y,set_z,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG,WTransG
64,1762835529.6934118,1.0,-0.17466089129447937,-0.04758791998028755,0.9821710586547852,53.0,160.0,145.0,158.0,-6.443854808807373,9.388406753540039,0.78013014793396,519.0,333.0,25.0,132.0,117.0,130.0,1.0,1.0,585.0,6.0,0.0,1.0,0.0,0.0,-0.32255266724864295,0.0,-1.0,0.0,0.0122672314347097,0.0,0.0,-1.0,0.9463212658642477,0.0,0.0,0.0,1.0
65,1762835529.755097,2.0,-0.31546205282211304,0.07971467077732086,0.9455841183662415,52.0,160.0,144.0,158.0,-5.512557029724121,9.674448013305664,0.7655799388885498,519.0,332.0,24.0,132.0,116.0,130.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.32340885526253643,0.0,-1.0,0.0,0.010927585924141833,0.0,0.0,-1.0,0.9460468738654302,0.0,0.0,0.0,1.0
66,1762835529.8146017,2.0,-0.34122923016548157,0.09090321511030197,0.9355742335319519,51.0,160.0,143.0,159.0,-4.868364334106445,10.180839538574219,0.4612772464752197,520.0,331.0,23.0,132.0,115.0,131.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3236176991470988,0.0,-1.0,0.0,0.010825793666960022,0.0,0.0,-1.0,0.9459813585802201,0.0,0.0,0.0,1.0
67,1762835529.8755453,2.0,-0.399944543838501,0.130364790558815,0.907220721244812,51.0,159.0,143.0,157.0,-6.706165313720703,10.987283706665039,0.29740405082702637,519.0,332.0,23.0,131.0,115.0,129.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3239226316592031,0.0,-1.0,0.0,0.00971884431394475,0.0,0.0,-1.0,0.9458843270747587,0.0,0.0,0.0,1.0
68,1762835529.9311664,2.0,-0.4120939373970032,0.1445983499288559,0.8995943069458008,52.0,159.0,143.0,157.0,-8.066670417785645,11.171831130981445,0.1286776065826416,519.0,332.0,24.0,131.0,115.0,129.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.32386125881251976,0.0,-1.0,0.0,0.009367174221992014,0.0,0.0,-1.0,0.9459077279190912,0.0,0.0,0.0,1.0
69,1762835529.9856918,2.0,-0.4203357994556427,0.14614161849021912,0.8921265006065369,52.0,158.0,144.0,156.0,-7.040239334106445,10.744440078735352,0.49945545196533203,518.0,332.0,24.0,130.0,116.0,128.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.32389766742676396,0.0,-1.0,0.0,0.009039579092974936,0.0,0.0,-1.0,0.9459022889885769,0.0,0.0,0.0,1.0
70,1762835530.0374222,2.0,-0.4213210344314575,0.14913788437843323,0.8921265006065369,53.0,160.0,143.0,158.0,-8.968759536743164,10.937658309936523,-0.34340643882751465,518.0,331.0,25.0,132.0,115.0,130.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3245304232463607,0.0,-1.0,0.0,0.008258554403230109,0.0,0.0,-1.0,0.9456890539194247,0.0,0.0,0.0,1.0
71,1762835530.092747,2.0,-0.4213210344314575,0.14913788437843323,0.8921265006065369,54.0,160.0,145.0,159.0,-8.28984260559082,5.563258171081543,-0.48563528060913086,518.0,331.0,26.0,132.0,117.0,131.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3242941420742943,0.0,-1.0,0.0,0.007238324749092975,0.0,0.0,-1.0,0.9457741145339249,0.0,0.0,0.0,1.0
72,1762835530.14864,2.0,-0.4203357994556427,0.14614161849021912,0.8922560811042786,57.0,161.0,147.0,161.0,-9.140122413635254,2.145847797393799,-0.9642829895019531,517.0,332.0,29.0,133.0,119.0,133.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.324361075216255,0.0,-1.0,0.0,0.008290174235556396,0.0,0.0,-1.0,0.9457490643239199,0.0,0.0,0.0,1.0
73,1762835530.2024684,2.0,-0.07181431353092194,0.020946839824318886,0.8991689682006836,58.0,161.0,148.0,161.0,-7.61430549621582,1.0757637023925781,-0.019599199295043945,516.0,333.0,30.0,133.0,120.0,133.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.32355549767164543,0.0,-1.0,0.0,0.008341550475761263,0.0,0.0,-1.0,0.9460281568703661,0.0,0.0,0.0,1.0
74,1762835530.2610078,2.0,0.1708417683839798,-0.28201931715011597,0.909290075302124,57.0,160.0,147.0,160.0,-7.100917816162109,1.248560905456543,-0.19691824913024902,517.0,333.0,29.0,132.0,119.0,132.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3236321385688303,0.0,-1.0,0.0,0.008570214420860655,0.0,0.0,-1.0,0.9460009160768642,0.0,0.0,0.0,1.0
75,1762835530.3169377,2.0,0.25071534514427185,-0.31977295875549316,0.9124526977539062,59.0,160.0,148.0,159.0,-7.0278730392456055,-1.1643996238708496,-0.4466819763183594,516.0,333.0,31.0,132.0,120.0,131.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.32339186635917705,0.0,-1.0,0.0,0.008397132028985923,0.0,0.0,-1.0,0.9460814804076483,0.0,0.0,0.0,1.0
76,1762835530.3704677,2.0,0.2540464997291565,-0.32095569372177124,0.909290075302124,59.0,159.0,148.0,158.0,-5.21856164932251,-0.8159780502319336,-0.13719868659973145,517.0,333.0,31.0,131.0,120.0,130.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3229653548181055,0.0,-1.0,0.0,0.007592738037940524,0.0,0.0,-1.0,0.946237085046717,0.0,0.0,0.0,1.0
77,1762835530.4250698,2.0,0.25529468059539795,-0.32095569372177124,0.9050865173339844,59.0,160.0,148.0,160.0,-6.204851150512695,-1.1382055282592773,0.24148964881896973,517.0,333.0,31.0,132.0,120.0,132.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3222455264058403,0.0,-1.0,0.0,0.006917828114657321,0.0,0.0,-1.0,0.9464862429489196,0.0,0.0,0.0,1.0
78,1762835530.4786503,2.0,0.2643211781978607,-0.31977295875549316,0.909290075302124,59.0,160.0,148.0,160.0,-6.747284889221191,-1.9335238933563232,0.10686278343200684,517.0,332.0,31.0,132.0,120.0,132.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.32233492889136156,0.0,-1.0,0.0,0.007562267089997688,0.0,0.0,-1.0,0.9464525288828093,0.0,0.0,0.0,1.0
79,1762835530.532919,2.0,0.2834659218788147,-0.31977295875549316,0.9050865173339844,59.0,162.0,148.0,161.0,-5.119653224945068,-0.5324840545654297,1.112367868423462,517.0,333.0,31.0,134.0,120.0,133.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3227537610100617,0.0,-1.0,0.0,0.008284556802399182,0.0,0.0,-1.0,0.9462995312760473,0.0,0.0,0.0,1.0
80,1762835530.5848105,2.0,0.29654547572135925,-0.3169628977775574,0.9050865173339844,59.0,161.0,148.0,161.0,-5.458101272583008,0.13951683044433594,1.0445940494537354,518.0,333.0,31.0,133.0,120.0,133.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3223036024282109,0.0,-1.0,0.0,0.009041521633744838,0.0,0.0,-1.0,0.9464496416841561,0.0,0.0,0.0,1.0
81,1762835530.638353,2.0,0.29654547572135925,-0.3117516338825226,0.9050865173339844,60.0,162.0,149.0,161.0,-4.546873569488525,0.22487640380859375,1.3737151622772217,517.0,333.0,32.0,134.0,121.0,133.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3221716340439214,0.0,-1.0,0.0,0.009665077344852325,0.0,0.0,-1.0,0.9464894463334125,0.0,0.0,0.0,1.0
82,1762835530.6942768,2.0,0.32533201575279236,-0.3032650053501129,0.8967994451522827,60.0,162.0,149.0,160.0,-4.844779968261719,0.7551779747009277,1.1841495037078857,517.0,334.0,32.0,134.0,121.0,132.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.32233308411110856,0.0,-1.0,0.0,0.009049888512607919,0.0,0.0,-1.0,0.9464392964949129,0.0,0.0,0.0,1.0
83,1762835530.7492585,2.0,0.32533201575279236,-0.3032650053501129,0.8909088373184204,59.0,160.0,148.0,160.0,-5.093128681182861,1.1323318481445312,0.46972084045410156,517.0,333.0,31.0,132.0,120.0,132.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3222375821889125,0.0,-1.0,0.0,0.009336800252877458,0.0,0.0,-1.0,0.9464680970702061,0.0,0.0,0.0,1.0
84,1762835530.8008244,2.0,0.31428590416908264,-0.3032650053501129,0.8967994451522827,59.0,160.0,147.0,159.0,-5.9746809005737305,0.4807147979736328,-0.35603928565979004,517.0,333.0,31.0,132.0,119.0,131.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.32235798685771533,0.0,-1.0,0.0,0.008019661717371201,0.0,0.0,-1.0,0.9464418214235908,0.0,0.0,0.0,1.0
85,1762835530.8559735,2.0,0.31428590416908264,-0.3128628730773926,0.8967994451522827,58.0,159.0,147.0,159.0,-6.535314083099365,1.7472057342529297,-0.518420934677124,517.0,333.0,30.0,131.0,119.0,131.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3230364266564574,0.0,-1.0,0.0,0.008385373472693178,0.0,0.0,-1.0,0.9462054610741037,0.0,0.0,0.0,1.0
86,1762835530.9265175,2.0,0.30584514141082764,-0.3128628730773926,0.8978404402732849,58.0,158.0,146.0,158.0,-5.959047794342041,0.13492298126220703,-0.3237435817718506,517.0,334.0,30.0,130.0,118.0,130.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3230391763715711,0.0,-1.0,0.0,0.008610497833561563,0.0,0.0,-1.0,0.9462022921600985,0.0,0.0,0.0,1.0
87,1762835530.9888778,2.0,0.29608532786369324,-0.3167669475078583,0.8978404402732849,58.0,159.0,148.0,158.0,-5.92758321762085,0.2989950180053711,0.05023193359375,516.0,334.0,30.0,131.0,120.0,130.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3228740934385356,0.0,-1.0,0.0,0.008127916940566787,0.0,0.0,-1.0,0.9462630208825874,0.0,0.0,0.0,1.0
88,1762835531.050515,2.0,0.29608532786369324,-0.3167669475078583,0.8983119130134583,57.0,156.0,147.0,156.0,-6.248722076416016,-1.084641933441162,-0.5908362865447998,517.0,337.0,29.0,128.0,119.0,128.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.32330652000747606,0.0,-1.0,0.0,0.008655049718984948,0.0,0.0,-1.0,0.9461051096419071,0.0,0.0,0.0,1.0
89,1762835531.1170568,2.0,0.2947997450828552,-0.31644946336746216,0.901638925075531,58.0,155.0,147.0,156.0,-5.828944683074951,0.33113670349121094,-0.4971315860748291,516.0,337.0,30.0,127.0,119.0,128.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3229099931900833,0.0,-1.0,0.0,0.009010849689418024,0.0,0.0,-1.0,0.9462425344579675,0.0,0.0,0.0,1.0
90,1762835531.1801867,2.0,0.2947997450828552,-0.3189953863620758,0.901638925075531,58.0,155.0,147.0,155.0,-6.131282806396484,-0.08974361419677734,-0.5715956687927246,516.0,338.0,30.0,127.0,119.0,127.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.32314513187194205,0.0,-1.0,0.0,0.00783864868744453,0.0,0.0,-1.0,0.9461652329191119,0.0,0.0,0.0,1.0
91,1762835531.244338,2.0,0.29608532786369324,-0.32060590386390686,0.8983119130134583,61.0,150.0,150.0,149.0,0.2609996795654297,9.086755752563477,1.2771165370941162,512.0,343.0,34.0,123.0,123.0,122.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.32322987973308914,0.0,-1.0,0.0,0.008766055068487193,0.0,0.0,-1.0,0.9461296474603496,0.0,0.0,0.0,1.0
92,1762835531.3080413,2.0,0.30041226744651794,-0.32060590386390686,0.8983119130134583,61.0,150.0,150.0,149.0,0.30487775802612305,12.242521286010742,1.7794077396392822,512.0,344.0,34.0,123.0,123.0,122.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3250668682801031,0.0,-1.0,0.0,0.009278226710341942,0.0,0.0,-1.0,0.9455093783178241,0.0,0.0,0.0,1.0
93,1762835531.3708456,2.0,0.3903866112232208,-0.33574795722961426,0.8567312359809875,60.0,149.0,148.0,149.0,-0.26776933670043945,12.378061294555664,1.8174068927764893,513.0,345.0,33.0,122.0,121.0,122.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3256064161935347,0.0,-1.0,0.0,0.010127333368609416,0.0,0.0,-1.0,0.9453202885630116,0.0,0.0,0.0,1.0
94,1762835531.437207,2.0,0.3903866112232208,-0.33574795722961426,0.8567312359809875,61.0,156.0,150.0,155.0,0.18575716018676758,11.273983001708984,1.668954610824585,511.0,344.0,34.0,129.0,123.0,128.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3255064962741704,0.0,-1.0,0.0,0.011177001973575785,0.0,0.0,-1.0,0.9453413352592954,0.0,0.0,0.0,1.0
95,1762835531.500038,2.0,0.3903866112232208,-0.33574795722961426,0.8567312359809875,62.0,156.0,150.0,156.0,1.4485163688659668,11.166095733642578,1.9368369579315186,510.0,343.0,35.0,129.0,123.0,129.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.3268891469509032,0.0,-1.0,0.0,0.01258413434694225,0.0,0.0,-1.0,0.9448450355484903,0.0,0.0,0.0,1.0
96,1762835531.563897,2.0,0.3889460563659668,-0.3370606601238251,0.8596897721290588,60.0,153.0,149.0,153.0,-1.5655746459960938,7.4178314208984375,3.130460023880005,509.0,342.0,33.0,126.0,122.0,126.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.32750978009419773,0.0,-1.0,0.0,0.011914234554284555,0.0,0.0,-1.0,0.9446415451544116,0.0,0.0,0.0,1.0
97,1762835531.6239498,2.0,0.361776739358902,-0.3370606601238251,0.8747497797012329,57.0,153.0,147.0,153.0,-0.867835521697998,9.000950813293457,2.2561328411102295,508.0,340.0,30.0,126.0,120.0,126.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.32780334328862004,0.0,-1.0,0.0,0.011461032365613957,0.0,0.0,-1.0,0.9445392066319479,0.0,0.0,0.0,1.0
98,1762835531.6847954,2.0,0.28153863549232483,-0.36724457144737244,0.886491596698761,57.0,152.0,145.0,151.0,0.5292525291442871,2.263798236846924,1.1183445453643799,508.0,340.0,30.0,125.0,118.0,124.0,1.0,1.0,11.0,329.0,0.0,1.0,0.0,0.0,-0.328817357765974,0.0,-1.0,0.0,0.009390731239454815,0.0,0.0,-1.0,0.9442174973192453,0.0,0.0,0.0,1.0
99,1762835531.7469594,3.0,-0.11803603917360306,-0.36724457144737244,0.886491596698761,55.0,158.0,144.0,156.0,-1.5735430717468262,10.496414184570312,3.5643346309661865,506.0,335.0,28.0,131.0,117.0,129.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.3289303929608939,0.0,-1.0,0.0,0.008708801359102916,0.0,0.0,-1.0,0.9441812215869241,0.0,0.0,0.0,1.0
100,1762835531.8083124,3.0,-0.17355655133724213,-0.36724457144737244,0.886491596698761,54.0,163.0,141.0,160.0,-4.647908687591553,7.8471221923828125,2.330815076828003,505.0,333.0,27.0,136.0,114.0,133.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33067547935948627,0.0,-1.0,0.0,0.007660264672715909,0.0,0.0,-1.0,0.9435798996858883,0.0,0.0,0.0,1.0
101,1762835531.869308,3.0,-0.4359816908836365,-0.3620348870754242,0.8366797566413879,53.0,163.0,141.0,159.0,-3.8420934677124023,8.012253761291504,2.3949954509735107,504.0,333.0,26.0,136.0,114.0,132.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33241333229728864,0.0,-1.0,0.0,0.008281188864298832,0.0,0.0,-1.0,0.9429621831243437,0.0,0.0,0.0,1.0
102,1762835531.929181,3.0,-0.4418509006500244,-0.3472379744052887,0.8207914233207703,53.0,163.0,141.0,158.0,-6.039543151855469,6.748085975646973,1.5025765895843506,504.0,334.0,26.0,136.0,114.0,131.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.3331620959883958,0.0,-1.0,0.0,0.00822335635317038,0.0,0.0,-1.0,0.9427003400445284,0.0,0.0,0.0,1.0
103,1762835531.9854987,3.0,-0.4597051441669464,-0.34408432245254517,0.818892776966095,53.0,162.0,141.0,157.0,-7.3489227294921875,6.366851806640625,0.9556057453155518,505.0,336.0,26.0,135.0,114.0,130.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33295382098414533,0.0,-1.0,0.0,0.008979600392343724,0.0,0.0,-1.0,0.942763331229528,0.0,0.0,0.0,1.0
104,1762835532.045104,3.0,-0.47031402587890625,-0.34408432245254517,0.8054760694503784,53.0,160.0,142.0,157.0,-7.291118621826172,7.770254135131836,0.7806229591369629,506.0,337.0,26.0,133.0,115.0,130.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33288907226494047,0.0,-1.0,0.0,0.009742792332864493,0.0,0.0,-1.0,0.9427769273741177,0.0,0.0,0.0,1.0
105,1762835532.0986648,3.0,-0.483757883310318,-0.34408432245254517,0.8054760694503784,54.0,158.0,143.0,156.0,-5.923782825469971,7.5994672775268555,1.836519479751587,505.0,338.0,27.0,131.0,116.0,129.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.3318544361374901,0.0,-1.0,0.0,0.009846555877286937,0.0,0.0,-1.0,0.9431385804164043,0.0,0.0,0.0,1.0
106,1762835532.153108,3.0,-0.4857627749443054,-0.34408432245254517,0.8035175800323486,53.0,156.0,142.0,154.0,-6.278887748718262,5.863868713378906,1.0325496196746826,506.0,339.0,26.0,129.0,115.0,127.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.3316871529879818,0.0,-1.0,0.0,0.009394059858496858,0.0,0.0,-1.0,0.9432060180438107,0.0,0.0,0.0,1.0
107,1762835532.207654,3.0,-0.4857627749443054,-0.34408432245254517,0.8035175800323486,53.0,155.0,143.0,153.0,-5.236358165740967,6.34724235534668,1.2034075260162354,506.0,340.0,26.0,128.0,116.0,126.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.3315476608884106,0.0,-1.0,0.0,0.009235577315506869,0.0,0.0,-1.0,0.9432539278225117,0.0,0.0,0.0,1.0
108,1762835532.2621493,3.0,-0.5045321583747864,-0.3419751226902008,0.7907955646514893,52.0,156.0,141.0,154.0,-5.156573295593262,3.851165771484375,0.4997670650482178,507.0,339.0,25.0,129.0,114.0,127.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.3314700266342294,0.0,-1.0,0.0,0.009372772724611804,0.0,0.0,-1.0,0.9432783668536285,0.0,0.0,0.0,1.0
109,1762835532.3229177,3.0,-0.526362419128418,-0.3419751226902008,0.7846364974975586,54.0,157.0,142.0,156.0,-6.040264129638672,5.520952224731445,1.5493357181549072,505.0,338.0,27.0,130.0,115.0,129.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33138337535311124,0.0,-1.0,0.0,0.00903615425230931,0.0,0.0,-1.0,0.9433163183599433,0.0,0.0,0.0,1.0
110,1762835532.3922367,3.0,-0.526362419128418,-0.3465394973754883,0.7846364974975586,55.0,162.0,141.0,163.0,-8.242142677307129,3.3720645904541016,-0.4551217555999756,506.0,336.0,28.0,135.0,114.0,136.0,0.0,0.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.331881945557135,0.0,-1.0,0.0,0.008428455794737095,0.0,0.0,-1.0,0.9431445580370705,0.0,0.0,0.0,1.0
111,1762835532.4530737,3.0,-0.5045321583747864,-0.36902403831481934,0.7907955646514893,56.0,163.0,141.0,162.0,-8.715850830078125,2.7489023208618164,-0.26276659965515137,506.0,336.0,29.0,136.0,114.0,135.0,0.0,0.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33198191565062973,0.0,-1.0,0.0,0.008911395359532802,0.0,0.0,-1.0,0.943100687942986,0.0,0.0,0.0,1.0
112,1762835532.5135398,3.0,-0.4393436908721924,-0.4069758653640747,0.8008418679237366,54.0,162.0,141.0,161.0,-7.264375686645508,4.900649070739746,0.9188940525054932,505.0,336.0,27.0,135.0,114.0,134.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.3321738422138706,0.0,-1.0,0.0,0.008683088736289465,0.0,0.0,-1.0,0.9430387534180921,0.0,0.0,0.0,1.0
113,1762835532.5772371,3.0,-0.4393436908721924,-0.4069758653640747,0.8127300143241882,52.0,161.0,141.0,159.0,-7.096106052398682,3.395564079284668,1.7931907176971436,505.0,336.0,25.0,134.0,114.0,132.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.3328172614777457,0.0,-1.0,0.0,0.007609629808332437,0.0,0.0,-1.0,0.9428211827540239,0.0,0.0,0.0,1.0
114,1762835532.6379094,3.0,-0.4393436908721924,-0.4069758653640747,0.8127300143241882,54.0,162.0,142.0,159.0,-7.416640758514404,5.875078201293945,0.8011479377746582,504.0,335.0,27.0,135.0,115.0,132.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.332968921026332,0.0,-1.0,0.0,0.007961637721168705,0.0,0.0,-1.0,0.9427677717180956,0.0,0.0,0.0,1.0
115,1762835532.6973119,3.0,-0.4505983293056488,-0.3693658411502838,0.8010121583938599,52.0,160.0,141.0,158.0,-7.474778175354004,4.202764511108398,1.2600958347320557,505.0,336.0,25.0,133.0,114.0,131.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33236396791979844,0.0,-1.0,0.0,0.008040468565988806,0.0,0.0,-1.0,0.9429808830756172,0.0,0.0,0.0,1.0
116,1762835532.7556932,3.0,-0.4596165120601654,-0.35959485173225403,0.8010121583938599,52.0,161.0,141.0,159.0,-8.11960220336914,5.995081901550293,1.775305986404419,505.0,336.0,25.0,134.0,114.0,132.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33287697083528667,0.0,-1.0,0.0,0.007903008332948235,0.0,0.0,-1.0,0.9427991395765574,0.0,0.0,0.0,1.0
117,1762835532.812681,3.0,-0.4786137640476227,-0.35598981380462646,0.8010121583938599,52.0,157.0,142.0,156.0,-6.909642696380615,6.1000566482543945,1.2482635974884033,505.0,337.0,25.0,130.0,115.0,129.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33270794958432376,0.0,-1.0,0.0,0.008214271428464709,0.0,0.0,-1.0,0.9428527315206823,0.0,0.0,0.0,1.0
118,1762835532.8649974,3.0,-0.498462438583374,-0.34692642092704773,0.7904469966888428,53.0,157.0,142.0,156.0,-7.246568202972412,6.118810653686523,1.4579036235809326,505.0,337.0,26.0,130.0,115.0,129.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33233772351896723,0.0,-1.0,0.0,0.008324797767659394,0.0,0.0,-1.0,0.9429871442582365,0.0,0.0,0.0,1.0
119,1762835532.9232469,3.0,-0.4795282185077667,-0.35598981380462646,0.8001889586448669,52.0,159.0,142.0,157.0,-7.77330207824707,6.476251602172852,2.0413033962249756,505.0,337.0,25.0,132.0,115.0,130.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33228707999611184,0.0,-1.0,0.0,0.008213202678299572,0.0,0.0,-1.0,0.9430050896607719,0.0,0.0,0.0,1.0
120,1762835532.976565,3.0,-0.498462438583374,-0.3473108410835266,0.7904469966888428,52.0,157.0,142.0,156.0,-6.766951560974121,5.790379524230957,1.247018575668335,506.0,337.0,25.0,130.0,115.0,129.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33212563592510636,0.0,-1.0,0.0,0.008423869835723154,0.0,0.0,-1.0,0.943056936184836,0.0,0.0,0.0,1.0
121,1762835533.0324225,3.0,-0.5071284174919128,-0.3473108410835266,0.7887939214706421,53.0,156.0,142.0,155.0,-7.115814208984375,7.4040069580078125,1.809812307357788,505.0,338.0,26.0,129.0,115.0,128.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.3323502937891353,0.0,-1.0,0.0,0.009033791728867004,0.0,0.0,-1.0,0.9429765096699024,0.0,0.0,0.0,1.0
122,1762835533.0912201,3.0,-0.5206780433654785,-0.3473108410835266,0.7817216515541077,52.0,159.0,140.0,157.0,-7.966133117675781,7.178232192993164,1.6749475002288818,506.0,337.0,25.0,132.0,113.0,130.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33227264437991366,0.0,-1.0,0.0,0.009025681207398084,0.0,0.0,-1.0,0.9430024687938845,0.0,0.0,0.0,1.0
123,1762835533.1431396,3.0,-0.5071284174919128,-0.35698816180229187,0.7887939214706421,54.0,158.0,143.0,157.0,-7.244173049926758,3.765962600708008,1.2876832485198975,505.0,336.0,27.0,131.0,116.0,130.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33235758489357475,0.0,-1.0,0.0,0.008673520043383618,0.0,0.0,-1.0,0.9429774116740639,0.0,0.0,0.0,1.0
124,1762835533.195739,3.0,-0.5071284174919128,-0.3473108410835266,0.7887939214706421,53.0,157.0,143.0,156.0,-6.257901191711426,5.248125076293945,1.0453393459320068,505.0,337.0,26.0,130.0,116.0,129.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33242067663575947,0.0,-1.0,0.0,0.008583216143403315,0.0,0.0,-1.0,0.9429543801672274,0.0,0.0,0.0,1.0
125,1762835533.250473,3.0,-0.251844197511673,-0.3435544967651367,0.9149931073188782,54.0,157.0,142.0,155.0,-6.43170166015625,3.5465192794799805,0.9158289432525635,505.0,337.0,27.0,130.0,115.0,128.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33225393886479576,0.0,-1.0,0.0,0.009062325230056414,0.0,0.0,-1.0,0.9430083587768998,0.0,0.0,0.0,1.0
126,1762835533.3079014,3.0,-0.19479753077030182,-0.3330846428871155,0.9214559197425842,54.0,159.0,142.0,157.0,-6.426565647125244,3.730255126953125,2.0816104412078857,505.0,336.0,27.0,132.0,115.0,130.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.3323967374329712,0.0,-1.0,0.0,0.009414392799376834,0.0,0.0,-1.0,0.9429586828517186,0.0,0.0,0.0,1.0
127,1762835533.3641062,3.0,-0.18800793588161469,-0.3268676698207855,0.9225554466247559,54.0,156.0,143.0,154.0,-6.26025390625,5.72760009765625,-0.03985905647277832,505.0,338.0,27.0,129.0,116.0,127.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.3328216794310168,0.0,-1.0,0.0,0.008858354334140933,0.0,0.0,-1.0,0.9428145389247498,0.0,0.0,0.0,1.0
128,1762835533.4238713,3.0,-0.1700000911951065,-0.32083186507225037,0.9310047030448914,55.0,157.0,143.0,155.0,-5.676294326782227,4.856407165527344,1.139411211013794,504.0,337.0,28.0,130.0,116.0,128.0,1.0,1.0,585.0,329.0,0.0,1.0,0.0,0.0,-0.33271285653414473,0.0,-1.0,0.0,0.009001913648413771,0.0,0.0,-1.0,0.9428438848400511,0.0,0.0,0.0,1.0
